Operario 1 atiende a vehículo.
Vehiculo11 espera para entrar a surtidor.
Vehiculo22 espera para entrar a surtidor.
Vehiculo11 entra en el surtidor número 1.
Vehiculo39 espera para entrar a surtidor.
Vehiculo39 entra en el surtidor número 2.
Vehiculo22 entra en el surtidor número 3.
null sale del surtidor.
Vehiculo48 espera para entrar a surtidor.
Vehiculo76 espera para entrar a surtidor.
Vehiculo129 espera para entrar a surtidor.
Vehiculo32 espera para entrar a surtidor.
Vehiculo12 espera para entrar a surtidor.
Vehiculo89 espera para entrar a surtidor.
Vehiculo44 espera para entrar a surtidor.
Vehiculo48 entra en el surtidor número 4.
Vehiculo129 entra en el surtidor número 5.
Vehiculo76 entra en el surtidor número 6.
Vehiculo89 entra en el surtidor número 0.
Vehiculo44 entra en el surtidor número 1.
Vehiculo92 espera para entrar a surtidor.
Vehiculo33 espera para entrar a surtidor.
Vehiculo132 espera para entrar a surtidor.
Vehiculo47 espera para entrar a surtidor.
Vehiculo142 espera para entrar a surtidor.
Vehiculo85 espera para entrar a surtidor.
Vehiculo156 espera para entrar a surtidor.
Vehiculo80 espera para entrar a surtidor.
Vehiculo121 espera para entrar a surtidor.
Vehiculo183 espera para entrar a surtidor.
Vehiculo69 espera para entrar a surtidor.
Vehiculo130 espera para entrar a surtidor.
Vehiculo88 espera para entrar a surtidor.
Vehiculo185 espera para entrar a surtidor.
Vehiculo95 espera para entrar a surtidor.
Vehiculo35 espera para entrar a surtidor.
Vehiculo55 espera para entrar a surtidor.
Vehiculo114 espera para entrar a surtidor.
Vehiculo59 espera para entrar a surtidor.
Vehiculo54 espera para entrar a surtidor.
Vehiculo1 espera para entrar a surtidor.
Vehiculo160 espera para entrar a surtidor.
Vehiculo188 espera para entrar a surtidor.
Vehiculo123 espera para entrar a surtidor.
Vehiculo162 espera para entrar a surtidor.
Vehiculo61 espera para entrar a surtidor.
Vehiculo38 espera para entrar a surtidor.
Vehiculo28 espera para entrar a surtidor.
Vehiculo166 espera para entrar a surtidor.
Vehiculo178 espera para entrar a surtidor.
Vehiculo24 espera para entrar a surtidor.
Vehiculo29 espera para entrar a surtidor.
Vehiculo127 espera para entrar a surtidor.
Vehiculo111 espera para entrar a surtidor.
Vehiculo17 espera para entrar a surtidor.
Vehiculo15 espera para entrar a surtidor.
Vehiculo36 espera para entrar a surtidor.
Vehiculo193 espera para entrar a surtidor.
Vehiculo41 espera para entrar a surtidor.
Vehiculo165 espera para entrar a surtidor.
Vehiculo6 espera para entrar a surtidor.
Vehiculo96 espera para entrar a surtidor.
Vehiculo119 espera para entrar a surtidor.
Vehiculo26 espera para entrar a surtidor.
Vehiculo65 espera para entrar a surtidor.
Vehiculo105 espera para entrar a surtidor.
Vehiculo138 espera para entrar a surtidor.
Vehiculo137 espera para entrar a surtidor.
Vehiculo0 espera para entrar a surtidor.
Vehiculo68 espera para entrar a surtidor.
Vehiculo43 espera para entrar a surtidor.
Vehiculo148 espera para entrar a surtidor.
Vehiculo181 espera para entrar a surtidor.
Vehiculo64 espera para entrar a surtidor.
Vehiculo169 espera para entrar a surtidor.
Vehiculo14 espera para entrar a surtidor.
Vehiculo182 espera para entrar a surtidor.
Vehiculo18 espera para entrar a surtidor.
Vehiculo143 espera para entrar a surtidor.
Vehiculo126 espera para entrar a surtidor.
Vehiculo115 espera para entrar a surtidor.
Vehiculo154 espera para entrar a surtidor.
Vehiculo157 espera para entrar a surtidor.
Vehiculo13 espera para entrar a surtidor.
